rating,user_item
2,13_918
3,13_273
3,13_300
3,13_755
2,13_859
3,13_428
4,13_168
3,13_319
3,13_88
3,13_794
3,13_421
1,13_894
2,13_786
3,13_612
2,13_353
2,13_861
2,13_21
3,13_467
3,13_118
2,13_539
2,13_802
2,13_391
3,13_230
3,13_501
3,13_219
3,13_617
3,13_281
4,13_694
3,13_624
3,13_866
3,13_271
3,13_847
3,13_294
3,13_588
3,13_276
4,13_659
3,13_414
3,13_912
3,13_874
3,13_682
4,13_589
4,13_481
3,13_210
3,13_889
3,13_559
3,13_237
3,13_785
4,13_606
3,13_663
3,13_350
3,13_342
3,13_686
3,13_884
3,13_347
4,13_191
4,13_79
3,13_339
3,13_712
3,13_68
3,13_404
2,13_621
2,13_801
2,13_795
4,13_603
3,13_518
3,13_7
3,13_792
3,13_494
3,13_879
3,13_900
3,13_845
3,13_747
4,13_194
3,13_763
2,13_413
3,13_332
2,13_737
3,13_865
2,13_818
2,13_453
3,13_655
3,13_891
3,13_789
2,13_797
3,13_164
3,13_448
3,13_473
3,13_348
2,13_687
3,13_806
3,13_307
2,13_323
3,13_382
3,13_239
3,13_902
3,13_690
3,13_274
3,13_662
3,13_62
3,13_288
4,13_275
1,13_777
3,13_566
3,13_184
3,13_49
2,13_819
2,13_779
4,13_837
2,13_358
3,13_522
4,13_813
3,13_9
2,13_870
3,13_429
2,13_541
4,13_166
2,13_822
4,14_709
4,14_22
3,14_13
4,14_408
3,14_7
3,14_211
4,14_181
3,14_42
4,14_23
4,14_168
3,14_596
3,14_477
3,14_921
3,14_32
3,14_222
3,14_288
3,14_628
3,14_265
3,14_430
3,14_919
2,14_240
3,14_382
3,14_524
3,14_663
3,14_525
3,15_405
3,15_137
3,15_924
3,15_471
2,15_933
3,15_744
3,15_409
3,15_928
3,15_14
4,15_302
3,15_280
2,15_243
3,15_257
4,15_181
3,15_283
3,15_258
4,16_178
4,16_89
4,16_191
3,16_288
4,16_22
3,16_230
3,16_735
3,16_99
4,16_496
3,16_95
3,16_4
3,16_200
3,16_109
3,16_58
4,16_98
3,16_476
3,16_273
4,16_661
3,16_732
3,16_939
3,17_117
3,17_269
3,18_202
3,18_729
3,18_113
4,18_863
3,18_58
4,18_647
3,18_196
3,18_954
3,18_25
4,18_181
3,18_180
3,18_778
3,18_732
3,18_215
3,18_237
3,18_188
3,18_485
4,18_64
4,18_275
3,18_126
3,18_70
4,18_318
4,18_79
3,18_4
4,18_45
4,18_520
3,18_211
3,18_61
3,18_91
3,18_284
4,18_474
3,18_9
4,18_213
3,18_805
4,18_285
3,18_649
3,18_969
3,18_627
4,18_427
4,18_528
3,18_704
4,18_223
2,18_737
3,18_221
3,18_175
4,18_963
3,18_382
3,18_210
3,18_716
3,18_216
3,18_856
3,18_32
4,18_633
3,18_28
3,19_201
3,19_211
2,20_252
3,20_423
4,20_181
3,20_94
3,20_763
3,20_378
3,21_558
3,21_164
1,21_103
3,21_928
1,21_439
3,21_974
2,21_717
3,21_326
2,21_930
3,21_319
3,21_294
2,21_816
3,21_741
2,21_931
3,21_123
3,21_872
2,21_680
3,21_675
2,21_240
3,21_281
3,21_989
2,21_760
3,21_854
3,21_559
3,21_874
3,21_561
3,21_7
4,21_185
4,21_656
2,21_444
2,21_358
2,21_873
4,21_127
3,21_321
2,21_877
2,22_377
3,22_128
3,22_433
3,22_186
3,22_435
3,22_176
2,22_948
2,22_110
4,22_648
2,22_554
3,22_455
2,22_358
3,22_153
3,22_204
4,22_515
2,22_840
3,22_167
3,22_431
3,22_367
3,22_216
3,22_94
3,22_109
3,22_17
3,22_1000
3,22_526
2,22_998
3,22_385
3,22_792
3,22_68
3,23_385
4,23_170
3,23_183
3,23_215
3,23_257
3,23_380
3,23_229
4,23_427
3,23_219
3,23_1
3,23_95
4,23_124
3,23_203
3,23_155
4,23_79
3,23_156
4,23_174
3,23_204
3,23_211
3,23_55
4,23_194
2,23_235
4,23_59
2,23_449
4,24_191
4,24_427
3,24_372
3,24_258
3,24_9
3,24_117
3,24_238
3,24_176
2,24_289
3,24_919
3,24_200
4,24_79
3,24_71
4,24_1007
3,25_257
4,25_615
4,25_478
3,25_455
3,25_135
3,25_969
4,25_275
4,25_474
3,25_265
3,25_404
3,25_463
3,25_1
4,25_79
3,25_125
3,25_177
3,26_455
3,26_15
4,26_127
2,26_926
2,26_413
3,26_1014
4,26_246
3,26_24
3,26_546
3,26_1011
4,26_313
3,26_591
3,26_111
3,26_815
3,26_250
2,26_841
3,26_471
3,26_248
3,26_845
4,27_246
4,27_100
3,27_148
3,27_9
3,27_123
3,28_201
4,28_79
4,28_98
4,28_50
3,28_895
3,28_282
3,28_143
2,28_665
2,28_800
3,28_609
3,28_322
3,28_332
2,28_672
2,28_567
3,28_588
3,29_245
3,29_343
4,29_79
3,29_326
2,30_289
4,30_1007
3,30_255
1,30_688
3,30_2
3,30_304
3,30_321
3,30_161
3,30_403
3,30_135
3,31_705
3,31_268
3,31_328
4,31_136
4,31_1020
3,31_153
4,31_519
3,32_294
3,32_249
3,32_117
3,32_405
3,32_307
3,32_268
3,32_455
3,33_343
3,33_258
3,33_682
2,33_260
3,33_329
2,34_991
4,35_242
2,35_881
2,35_358
3,35_326
3,35_300
3,35_321
3,36_682
3,37_685
4,37_22
3,37_68
4,37_89
2,37_231
4,37_50
3,37_385
3,37_121
3,38_95
1,38_758
3,38_573
3,38_432
3,38_465
3,38_403
3,38_99
2,38_450
3,38_393
2,38_383
3,38_94
3,38_140
3,38_419
3,38_69
3,38_97
3,38_588
4,38_127
3,38_155
2,38_78
2,38_717
3,38_1028
1,38_35
4,38_185
2,38_413
3,39_258
3,39_345
3,39_270
3,39_269
3,40_303
3,40_305
3,40_310
4,40_242
3,40_343
3,41_31
3,41_486
4,41_313
4,41_174
3,41_153
3,41_209
4,41_181
4,41_318
3,41_175
3,41_430
3,41_97
4,41_168
3,41_152
3,41_156
4,41_191
3,41_205
3,42_403
3,42_588
3,42_1028
3,42_176
4,42_185
3,42_69
3,42_121
4,42_48
3,42_405
3,42_845
3,42_131
3,42_692
3,42_99
3,42_222
3,42_925
4,42_12
3,42_88
3,42_28
2,42_1040
4,42_79
3,42_428
3,42_196
3,42_215
3,42_63
3,42_118
4,42_479
3,42_410
3,42_866
3,42_1042
3,42_54
3,42_237
3,42_283
3,42_203
3,42_38
3,42_239
3,42_227
3,42_284
4,42_50
3,42_559
3,42_969
4,42_168
3,42_591
3,43_14
3,43_815
2,43_120
3,43_204
2,43_1057
3,43_26
3,43_944
3,43_298
3,43_423
3,43_993
3,43_393
3,43_161
4,43_50
3,43_47
3,43_946
3,43_531
3,43_405
3,43_17
4,43_98
4,43_191
3,43_684
3,43_271
3,43_71
3,43_88
3,43_25
3,43_111
3,43_217
3,43_1056
3,43_969
3,43_367
3,43_131
2,43_122
3,43_845
3,43_277
3,43_226
3,44_15
3,44_507
3,44_123
4,44_174
3,44_82
3,44_148
3,44_385
4,44_96
3,44_433
3,44_470
2,44_412
3,44_229
3,44_245
3,44_161
3,44_946
2,44_871
3,44_211
3,44_90
3,44_99
4,44_64
3,44_144
3,44_447
3,44_87
4,44_22
4,44_173
4,44_190
3,44_31
3,45_476
3,45_15
3,45_257
2,45_1059
3,45_7
3,45_151
2,45_926
3,45_111
3,45_284
4,45_181
2,45_764
3,46_333
3,46_1062
4,46_313
3,46_327
3,46_262
3,47_321
4,47_302
3,47_327
3,47_322
3,47_304
3,47_305
3,48_690
4,48_603
4,48_661
4,48_50
3,48_522
3,48_195
3,48_433
3,48_425
4,48_483
4,48_480
3,48_1065
3,48_294
3,48_209
4,48_136
4,48_56
4,48_357
2,49_1003
3,49_49
3,49_473
3,49_546
3,49_732
2,49_369
4,49_56
3,49_3
3,49_101
3,49_143
3,49_116
3,49_1009
3,49_713
2,49_1076
2,49_542
3,49_111
3,49_95
3,49_11
3,49_108
2,49_998
3,49_1070
4,49_100
3,49_219
3,49_91
3,49_1018
2,49_80
3,49_13
3,49_640
3,49_698
3,49_433
4,49_50
3,49_217
2,49_1079
2,49_396
3,49_287
4,49_320
3,49_93
3,49_328
3,49_209
2,49_820
3,49_4
3,49_147
3,49_652
3,49_200
3,49_702
3,49_477
3,50_125
2,50_325
3,50_508
3,50_324
4,50_124
4,50_100
4,51_64
4,51_136
3,51_705
4,52_498
3,52_116
4,52_275
3,52_742
3,52_204
3,52_151
3,52_762
3,52_126
3,52_258
3,52_473
4,52_318
4,52_100
2,52_1085
4,52_191
4,53_174
3,53_250
3,53_568
3,53_546
4,54_313
3,54_1016
3,54_748
2,54_871
3,54_118
3,54_340
2,54_930
3,54_288
2,54_338
2,54_252
3,54_117
2,54_240
3,55_117
3,56_755
2,56_449
3,56_222
2,56_450
3,56_63
3,56_1
3,56_82
3,56_118
2,56_231
3,56_815
3,56_433
3,56_216
3,56_202
4,56_168
3,56_44
3,56_90
2,56_554
3,56_728
3,56_77
3,56_151
3,56_550
3,56_399
3,56_234
3,56_210
2,56_862
3,56_794
3,56_11
2,56_78
3,56_946
2,56_1057
3,56_42
3,56_53
3,56_655
3,56_153
3,56_473
3,56_969
3,56_233
3,56_144
3,56_596
3,56_300
3,56_237
3,56_161
3,56_298
2,56_871
4,57_79
3,57_250
3,57_588
2,57_975
2,57_411
2,57_225
2,57_456
3,57_763
3,57_24
2,57_826
3,57_546
3,57_295
3,57_475
4,57_194
2,57_988
3,57_477
4,57_168
3,57_1
3,58_9
4,58_173
3,58_1097
3,58_222
3,58_340
2,58_1106
3,58_663
3,58_182
4,58_490
4,58_318
3,58_558
3,58_216
4,58_408
3,58_11
3,58_300
3,58_171
4,58_172
3,58_732
4,58_512
3,58_209
3,58_640
3,58_1012
4,58_127
2,58_1006
4,58_199
3,58_367
4,58_313
3,58_111
3,58_1
4,58_223
4,58_168
3,59_715
2,59_323
4,59_496
4,59_170
3,59_855
3,59_702
3,59_1117
3,59_121
3,59_549
3,59_405
3,59_10
4,59_132
3,59_421
3,59_385
3,59_724
3,59_928
4,59_48
3,59_25
3,59_382
3,59_562
3,59_1065
3,59_448
3,59_202
4,59_611
3,59_609
2,59_825
4,59_490
3,59_431
3,59_95
3,59_846
3,59_140
2,59_1110
3,59_1028
3,59_729
3,59_866
3,59_218
3,59_209
4,59_427
2,59_764
3,59_51
3,59_781
4,59_606
3,59_161
4,59_22
3,59_99
4,59_615
3,59_443
3,59_52
3,59_176
3,59_514
4,59_498
3,59_393
3,59_58
3,59_595
3,59_1
3,59_746
3,59_491
3,59_87
3,59_1115
3,59_618
3,59_755
3,59_184
4,59_185
3,59_616
3,59_212
3,59_584
3,59_430
3,59_1111
3,59_705
3,59_277
3,59_15
3,59_451
2,59_1112
3,59_524
2,59_929
4,59_285
3,59_526
3,59_116
3,59_658
3,59_73
3,59_273
3,60_430
3,60_403
3,60_1021
3,60_525
3,60_1126
4,60_498
3,60_671
3,60_660
3,60_207
4,60_98
3,60_88
2,60_138
3,60_558
3,60_234
3,60_417
3,60_77
4,60_529
3,60_842
4,60_661
3,60_144
3,60_210
4,60_174
3,60_1050
3,60_582
3,60_229
3,60_418
3,60_506
3,60_73
3,60_327
3,60_429
3,60_546
3,60_684
3,60_215
3,60_286
2,60_1060
4,60_479
3,60_617
4,60_484
3,60_237
4,60_496
3,60_141
3,60_135
3,61_328
2,61_243
3,61_333
3,61_751
3,62_86
2,62_401
3,62_4
3,62_135
3,62_716
3,62_8
3,62_856
3,62_153
4,62_173
3,62_475
3,62_508
4,62_213
3,62_815
3,62_249
3,62_660
3,62_1012
3,62_216
3,62_55
3,62_70
3,62_436
2,62_1091
3,62_222
3,62_568
3,62_387
3,62_582
3,62_723
3,62_521
3,62_597
3,62_952
3,62_271
3,62_704
3,62_204
3,62_237
3,62_217
3,62_673
3,62_116
3,62_76
4,62_191
3,62_15
3,63_109
3,63_6
3,63_13
3,63_952
4,63_408
3,63_328
3,63_508
3,63_306
3,63_676
3,63_321
3,63_269
3,63_283
3,63_10
3,63_121
3,64_1063
4,64_516
4,64_515
3,64_333
3,64_2
2,64_231
3,64_1133
3,64_229
3,64_38
2,64_1139
3,64_161
3,64_17
3,64_367
3,64_212
4,64_633
3,64_69
4,64_96
3,64_403
2,64_539
3,64_62
3,64_70
3,64_154
3,64_52
3,64_81
3,64_32
3,64_162
3,64_768
4,64_511
3,64_748
4,64_191
4,64_179
3,64_183
3,64_531
3,64_273
3,64_559
3,64_419
2,64_235
4,64_127
4,64_48
4,64_172
3,64_356
4,64_496
3,64_732
3,65_47
3,65_125
3,65_676
3,65_1129
4,65_661
3,65_211
3,65_378
3,65_514
3,65_88
3,65_402
3,65_9
4,66_181
3,66_1
3,66_280
3,66_24
3,66_286
3,66_284
3,66_282
3,66_535
3,66_257
1,67_743
2,67_122
3,68_742
3,68_118
4,68_50
3,68_258
3,68_763
4,69_174
3,69_258
4,69_1143
3,69_123
4,69_181
3,69_742
3,69_294
3,69_234
4,69_197
3,69_334
3,70_152
3,70_751
3,70_176
3,70_228
4,70_169
4,70_96
3,70_206
4,70_511
3,70_175
3,70_405
4,70_496
3,70_8
3,70_393
2,70_450
3,70_99
3,70_204
3,70_568
4,70_173
3,70_88
3,70_538
3,70_451
3,70_91
3,70_94
3,71_222
3,71_257
3,71_175
4,71_181
4,71_174
4,71_302
2,72_1110
3,72_54
4,72_528
4,72_79
4,72_603
4,72_45
3,72_68
3,72_435
3,72_51
3,72_147
3,72_443
3,72_97
4,72_493
3,72_58
3,72_708
3,73_7
3,73_507
3,73_81
4,73_173
3,73_269
3,73_255
3,73_382
3,73_268
3,73_660
3,73_183
3,73_188
3,74_126
3,74_301
3,74_121
4,74_124
3,74_7
3,74_331
2,74_358
3,75_476
3,75_121
3,75_147
3,75_475
4,75_190
2,75_1047
2,75_413
3,75_301
3,75_845
4,75_114
3,75_196
3,75_405
3,75_13
2,75_1059
3,75_25
4,75_79
2,75_289
3,75_473
3,76_175
3,76_1129
3,76_518
4,76_197
4,76_1007
3,76_1157
3,76_7
3,76_1048
2,76_1006
4,76_60
3,76_1019
3,76_70
3,76_1153
3,76_517
2,76_264
3,77_176
4,77_50
3,77_265
4,77_174
3,77_1028
4,77_641
3,77_1
3,77_154
4,77_96
4,77_173
3,77_222
3,77_183
3,78_288
3,78_237
3,79_303
3,79_269
3,79_740
4,79_251
3,79_290
3,79_1008
3,79_1017
3,79_906
3,79_902
3,79_257
3,79_276
4,79_285
3,80_886
4,80_50
3,81_432
3,81_471
2,81_926
3,81_7
3,81_282
4,81_318
4,81_98
2,81_756
3,81_147
2,81_456
3,81_116
3,81_210
3,82_135
3,82_1134
3,82_508
3,82_14
3,82_15
3,82_208
3,82_216
3,82_69
3,82_310
3,82_414
2,82_225
4,82_657
3,82_276
4,82_185
3,82_1028
3,82_222
4,82_199
4,82_168
3,82_284
3,82_99
3,82_740
3,82_462
3,82_283
2,82_456
2,82_820
2,82_678
3,82_71
3,82_473
2,82_1078
4,82_79
3,82_286
4,82_134
3,82_660
2,83_929
3,83_631
3,83_294
2,83_412
3,83_465
2,83_575
2,83_720
3,83_768
3,83_663
2,83_106
3,83_117
3,83_684
2,83_105
3,83_568
3,83_405
3,83_597
2,83_832
3,83_233
3,83_322
3,83_249
3,83_584
3,83_111
3,83_274
3,83_1016
3,83_371
3,83_161
2,83_240
3,83_591
2,83_756
3,83_944
3,83_845
2,83_1049
2,84_1033
4,84_528
3,84_879
3,84_15
3,84_1028
3,84_597
3,84_546
3,84_744
4,84_318
4,84_100
2,84_756
4,85_427
3,85_1065
3,85_228
3,85_25
4,85_647
3,85_133
3,85_269
3,85_53
3,85_86
3,85_842
3,85_380
2,85_289
3,85_414
3,85_499
3,85_1168
3,85_1167
4,85_498
3,85_300
3,85_211
3,85_234
3,85_708
3,85_1021
4,85_127
4,85_1169
3,85_163
3,85_393
3,85_416
3,85_258
4,85_481
3,85_27
3,85_1170
4,85_134
4,85_191
3,85_143
3,85_495
3,85_378
4,85_496
3,85_476
3,85_462
4,85_516
3,85_328
3,85_582
3,85_152
3,85_732
3,85_230
4,85_513
3,85_710
3,85_82
3,85_1136
3,85_1174
3,85_707
3,85_87
4,85_478
3,85_531
3,85_924
3,85_135
4,85_357
4,85_64
3,85_270
4,85_519
3,85_1018
3,85_428
3,85_921
3,85_141
3,85_42
3,85_333
4,85_181
3,86_258
3,86_879
3,86_328
2,87_775
2,87_996
3,87_303
2,87_386
5,87_1189
2,87_1182
2,87_1047
3,87_385
3,87_1074
3,87_679
3,87_229
3,87_239
3,87_7
3,87_87
3,87_183
3,87_73
3,87_33
4,87_192
3,87_702
3,87_118
3,87_789
4,87_100
3,87_780
2,87_575
3,87_202
4,87_22
3,87_228
3,87_144
3,87_781
2,87_1049
4,87_50
2,87_802
3,87_472
3,87_121
2,87_252
3,87_715
4,87_194
3,88_750
3,88_690
3,88_311
4,89_197
3,89_1048
3,89_732
3,89_936
3,89_387
3,89_151
3,89_949
3,89_277
4,89_187
2,89_240
4,89_100
3,89_237
4,89_50
4,89_709
3,89_236
3,90_347
3,90_900
3,90_506
4,90_923
3,90_945
4,90_657
4,90_357
3,90_613
4,90_313
3,90_435
4,90_272
3,90_269
2,90_323
3,90_494
4,90_813
4,90_478
3,90_475
3,90_423
4,90_96
3,90_177
3,90_995
4,90_190
3,90_17
3,90_131
3,90_705
3,90_148
3,90_652
3,90_904
3,90_143
3,90_547
2,90_875
3,90_607
4,90_89
4,90_427
4,90_170
3,90_762
4,90_528
3,90_543
3,90_464
3,90_273
3,90_905
4,90_194
3,90_1205
3,90_699
3,90_1005
3,90_644
4,90_198
3,90_156
4,90_481
4,90_316
3,90_1192
3,90_753
3,90_215
3,90_137
3,90_847
3,90_491
4,90_498
3,91_682
2,91_351
4,91_479
4,91_181
3,91_230
4,91_64
3,91_161
4,91_484
3,91_504
2,91_289
4,91_318
3,91_526
4,91_127
4,91_50
4,91_136
3,91_328
3,91_735
3,91_418
3,91_333
3,91_183
4,91_79
3,92_180
3,92_216
3,92_15
3,92_81
3,92_731
4,92_528
4,92_79
3,92_1016
2,92_1095
2,92_825
3,92_1041
2,92_252
4,92_527
3,92_196
3,92_531
3,92_295
3,92_88
4,92_189
4,92_191
4,92_190
3,92_31
3,92_11
4,92_96
2,92_720
3,92_109
3,92_463
3,92_184
3,92_291
3,92_148
4,92_223
3,92_518
3,92_655
3,92_101
3,92_403
3,92_1014
3,92_226
3,92_328
3,92_508
3,92_925
3,92_82
3,92_356
2,92_1040
3,92_742
2,92_240
4,92_100
3,92_1011
3,92_620
2,92_800
3,92_1157
3,92_7
3,92_425
2,92_450
2,92_737
3,92_171
3,92_125
3,92_72
3,92_268
3,92_9
3,92_202
2,92_771
2,92_783
3,92_282
4,92_179
3,92_8
3,92_658
3,92_257
4,92_50
3,92_156
3,92_546
3,92_228
3,92_44
2,92_406
4,92_1194
3,92_25
2,93_412
3,93_477
3,93_866
3,94_744
2,94_572
3,94_216
3,94_24
4,94_651
3,94_218
3,94_1048
3,94_347
3,94_229
3,94_402
2,94_738
3,94_561
3,94_214
3,94_393
2,94_783
2,94_765
3,94_203
3,94_1074
3,94_380
3,94_472
3,94_646
3,94_144
3,94_258
4,94_483
3,94_222
3,94_1044
3,94_588
3,94_282
3,94_366
3,94_650
3,94_624
3,94_88
3,94_546
3,94_241
3,94_334
3,94_425
3,94_961
3,94_1153
3,94_135
3,94_652
4,94_603
3,94_92
2,94_810
3,94_739
2,94_260
3,94_703
2,94_722
3,94_1014
4,94_192
2,94_786
3,94_93
4,94_83
3,94_864
2,94_391
4,94_484
3,94_200
2,94_1222
3,94_399
4,94_98
3,94_281
3,94_164
2,94_930
3,94_944
3,94_501
3,94_250
3,94_317
3,94_780
3,94_228
3,94_433
3,94_1058
3,94_42
3,94_469
3,94_1046
4,94_181
3,94_959
3,94_372
3,94_208
4,94_357
3,94_1221
3,94_587
3,94_47
3,94_1010
2,94_338
3,94_584
4,94_127
3,94_631
3,94_1065
4,94_1007
3,94_182
3,94_559
3,94_293
3,95_135
1,95_1229
3,95_636
3,95_15
3,95_26
3,95_137
4,95_132
3,95_88
3,95_202
3,95_510
3,95_385
3,95_151
3,95_90
3,95_674
3,95_142
3,95_768
3,95_3
3,95_432
4,95_357
3,95_69
4,95_178
3,95_1018
3,95_328
4,95_520
3,95_436
3,95_82
4,95_199
2,95_1091
3,95_1101
2,95_449
3,95_708
4,95_179
3,95_705
3,95_650
4,95_198
2,95_78
2,95_586
3,95_968
4,95_515
3,95_207
3,95_182
3,95_237
3,95_133
3,95_707
3,95_419
2,95_398
3,95_234
3,95_399
3,95_238
3,95_946
3,95_671
3,95_679
3,95_219
2,95_386
3,96_87
3,96_673
3,96_153
4,96_170
4,96_478
2,96_1232
3,96_1154
4,96_185
3,96_7
4,96_194
4,96_89
4,96_83
3,96_144
3,96_183
3,96_196
3,96_423
3,97_466
3,97_432
4,97_79
3,97_430
3,97_204
3,97_205
3,97_175
4,97_408
4,97_496
4,97_173
3,97_1126
3,98_523
3,98_502
3,98_211
4,98_659
3,99_274
4,99_50
3,99_204
3,99_682
4,99_124
3,99_196
4,99_100
2,99_871
3,99_288
3,99_402
3,99_628
3,99_328
3,99_748
2,99_406
3,99_815
3,99_28
2,99_829
4,99_315
3,99_405
3,99_1
3,99_25
3,99_591
2,99_240
4,99_313
2,99_678
3,99_329
2,100_355
4,100_316
3,100_342
3,100_752
3,100_690
3,100_1233
3,100_258
3,100_900
2,100_885
3,100_751
3,101_222
3,101_405
2,101_1057
3,101_109
2,101_1047
4,101_181
3,101_845
3,101_280
3,101_257
3,101_278
3,101_1009
3,101_546
4,102_515
3,102_432
3,102_576
3,102_195
2,102_734
3,102_62
3,102_418
4,102_173
3,102_248
3,102_239
2,102_358
2,102_565
2,102_831
4,102_98
3,102_510
3,102_568
3,102_588
3,102_163
3,102_94
2,102_827
2,102_444
2,102_720
2,102_577
3,102_327
3,102_230
3,102_671
3,102_650
2,102_672
3,102_652
3,102_245
2,102_235
3,102_211
2,102_1228
3,102_226
3,102_200
2,102_541
3,102_288
3,102_334
3,102_55
3,102_435
3,102_4
3,102_879
3,102_684
2,102_1076
3,103_121
4,103_50
3,103_204
3,103_405
3,103_118
3,104_117
2,104_299
3,104_287
3,104_1016
3,104_25
3,104_282
3,104_248
3,104_546
3,104_150
3,104_147
3,104_354
3,104_331
3,104_10
2,104_840
4,104_302
3,104_333
3,104_294
3,104_273
3,104_3
2,104_130
3,104_307
3,104_591
2,104_871
3,104_330
4,104_124
2,104_926
3,104_332
4,104_50
4,104_246
3,104_310
3,104_328
2,104_407
3,104_471
4,105_272
3,105_333
3,105_270
3,105_271
3,105_269
3,105_347
3,106_526
3,106_435
3,106_273
3,106_97
3,106_15
4,106_923
3,106_1
3,106_1115
4,106_48
3,106_196
3,106_699
3,106_956
4,106_12
2,106_1242
4,106_275
3,106_739
3,106_28
3,106_162
3,106_463
3,106_82
3,107_300
3,107_269
3,107_286
3,107_902
3,107_312
3,108_282
3,108_748
3,108_294
3,108_255
3,108_405
3,108_1
3,109_566
3,109_627
2,109_797
3,109_31
3,109_1011
3,109_147
3,109_42
2,109_1244
3,109_9
2,109_1013
2,109_252
3,109_393
3,109_356
3,109_1014
3,109_294
2,109_441
3,109_409
2,109_158
3,109_546
3,109_58
3,109_67
3,109_944
3,109_763
3,109_735
3,109_265
2,109_411
2,109_809
3,109_403
4,109_64
3,109_77
3,109_70
2,109_122
3,109_1035
3,109_177
3,109_164
3,109_156
3,109_332
3,109_597
3,109_88
2,109_386
2,109_395
